[array([[     791.41,      464.37],
       [     796.51,      458.98],
       [     785.92,       458.4],
       [     801.84,      461.23],
       [     773.36,      459.13],
       [     810.16,      495.07],
       [     751.54,      491.94],
       [     820.39,      540.15],
       [     733.38,      531.33],
       [     818.93,      565.46],
       [     763.44,      540.35],
       [     798.43,      581.17],
       [     760.27,      580.69],
       [     796.98,      648.96],
       [     762.06,      648.78],
       [     790.18,      713.47],
       [     763.39,      713.19]], dtype=float32), array([[     889.99,       478.7],
       [     892.97,      473.09],
       [          0,           0],
       [     903.24,      475.37],
       [          0,           0],
       [     915.31,      511.38],
       [     922.54,      509.35],
       [     913.64,      561.49],
       [          0,           0],
       [     899.45,      595.98],
       [          0,           0],
       [     915.81,      601.21],
       [     920.53,      599.08],
       [      912.8,      666.68],
       [     913.28,      664.43],
       [     923.15,       733.2],
       [     916.64,      729.17]], dtype=float32), array([[     864.77,      479.37],
       [     869.86,      473.92],
       [     859.67,      474.48],
       [     879.75,      475.82],
       [     851.99,      477.24],
       [      892.9,      506.48],
       [     841.87,      507.76],
       [     898.98,      545.46],
       [     831.81,       545.6],
       [     889.23,      574.51],
       [      845.1,      570.53],
       [     883.86,      584.27],
       [     850.37,      584.63],
       [     885.27,      647.65],
       [     854.16,      647.19],
       [     884.74,      706.68],
       [      857.4,      706.64]], dtype=float32)]
