[array([[     590.42,      339.71],
       [     609.11,      333.64],
       [     583.43,      330.52],
       [     640.33,      360.49],
       [     574.94,      349.47],
       [     671.02,      456.38],
       [     539.27,      408.92],
       [     687.74,      554.19],
       [     456.37,      381.68],
       [     637.22,      640.76],
       [     389.03,      329.43],
       [     615.98,      653.29],
       [     529.99,      632.16],
       [     620.86,      798.78],
       [     514.84,      794.18],
       [     629.41,      947.58],
       [     522.29,      941.01]], dtype=float32), array([[     1011.8,      225.99],
       [     1031.5,      211.01],
       [     1005.1,      213.22],
       [     1081.4,       223.9],
       [          0,           0],
       [     1139.3,       320.9],
       [     982.99,      333.42],
       [     1170.1,      454.36],
       [      956.2,      467.32],
       [     1051.9,       546.9],
       [     981.02,       540.6],
       [     1113.7,      593.88],
       [     1010.5,      596.43],
       [     1131.6,      807.65],
       [     1028.7,      804.39],
       [     1165.8,        1024],
       [     1064.9,      1006.8]], dtype=float32), array([[     749.31,      311.83],
       [     762.44,       297.8],
       [     745.45,      300.19],
       [     806.49,      305.69],
       [          0,           0],
       [     869.72,      396.95],
       [     745.24,      410.82],
       [     930.73,      491.42],
       [     724.51,       521.2],
       [     908.59,       592.9],
       [     705.25,      617.06],
       [     834.89,      634.32],
       [     754.64,         636],
       [     850.01,      797.31],
       [     758.35,      791.77],
       [     875.25,      959.17],
       [     786.11,      951.31]], dtype=float32)]
