[array([[     573.87,      413.23],
       [      582.7,      405.19],
       [     564.76,      405.67],
       [     597.48,      413.86],
       [     551.41,      414.86],
       [     620.82,      468.19],
       [     531.92,       471.7],
       [     649.01,      520.72],
       [     514.05,       528.1],
       [     641.45,      565.37],
       [     517.89,      576.25],
       [     615.53,      606.96],
       [     556.18,      610.07],
       [     633.98,      710.19],
       [     566.58,      712.72],
       [      646.7,      811.16],
       [     573.39,      813.43]], dtype=float32), array([[     202.83,       244.6],
       [          0,           0],
       [     212.58,       223.5],
       [          0,           0],
       [     180.25,      187.75],
       [          0,           0],
       [     131.55,      246.42],
       [          0,           0],
       [     113.18,      417.32],
       [          0,           0],
       [     175.84,      603.52],
       [     26.382,      644.31],
       [     80.023,      648.52],
       [          0,           0],
       [     71.941,      953.53],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     256.13,       428.5],
       [     269.98,       416.7],
       [     245.27,      416.56],
       [     295.57,       417.4],
       [          0,           0],
       [     320.49,      476.64],
       [     221.05,      473.34],
       [     348.49,      556.88],
       [          0,           0],
       [     350.98,      625.97],
       [          0,           0],
       [     297.83,      652.21],
       [     231.13,      651.02],
       [     297.07,      776.81],
       [     209.95,      781.45],
       [     294.59,      879.42],
       [     203.45,         891]], dtype=float32)]
