[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1282.8,      322.56],
       [          0,           0],
       [     1279.8,       419.2],
       [     1453.9,      400.77],
       [     1277.7,      564.62],
       [       1519,      546.35],
       [     1271.7,      715.81],
       [          0,           0],
       [     1353.5,      718.54],
       [     1483.3,      713.45],
       [     1332.2,      941.28],
       [     1493.5,      925.06],
       [       1325,        1080],
       [     1544.4,      1075.5]], dtype=float32), array([[     1443.1,      364.99],
       [     1455.7,      349.18],
       [          0,           0],
       [     1496.5,      350.18],
       [          0,           0],
       [     1488.7,         427],
       [       1590,      419.51],
       [     1456.1,      553.81],
       [          0,           0],
       [     1453.7,      650.42],
       [          0,           0],
       [     1519.5,      664.74],
       [     1603.4,      654.41],
       [     1444.9,       832.2],
       [       1644,      822.41],
       [     1461.1,      1020.1],
       [     1751.9,      1023.1]], dtype=float32)]
