[array([[     752.35,      459.46],
       [     758.64,      453.62],
       [     745.02,      452.12],
       [          0,           0],
       [     727.95,      453.13],
       [     771.84,       497.4],
       [     700.12,      491.96],
       [     786.08,      546.44],
       [      676.1,      541.38],
       [     778.94,      585.54],
       [     712.54,       572.7],
       [     755.93,      601.61],
       [        710,      600.81],
       [     751.93,      683.77],
       [     709.72,      683.97],
       [      741.8,      765.03],
       [     702.59,      765.78]], dtype=float32), array([[     863.15,      477.11],
       [     867.25,      470.79],
       [          0,           0],
       [     879.33,      475.28],
       [          0,           0],
       [      888.8,      518.88],
       [     901.15,      514.99],
       [     881.12,      579.79],
       [          0,           0],
       [     869.63,      631.55],
       [          0,           0],
       [     892.78,      629.84],
       [      901.3,      626.87],
       [     888.73,      712.76],
       [        888,      708.16],
       [     901.66,      793.92],
       [     895.46,      784.78]], dtype=float32), array([[     847.96,      476.92],
       [     854.44,      470.83],
       [     841.58,       471.1],
       [     864.09,      474.99],
       [     830.67,      475.46],
       [     873.69,      513.48],
       [     818.72,      514.24],
       [     882.66,      563.26],
       [     802.63,      563.09],
       [     873.85,      612.12],
       [     804.05,      606.83],
       [     861.95,      612.02],
       [     826.16,       611.8],
       [      868.3,      688.13],
       [     826.75,      685.77],
       [     861.96,      762.85],
       [     821.68,      759.45]], dtype=float32)]
