[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     974.37,      422.74],
       [          0,           0],
       [     963.41,      476.84],
       [     1066.4,      475.51],
       [     933.19,      554.43],
       [     1110.3,      563.45],
       [     926.52,      606.48],
       [     1134.5,       627.3],
       [     990.78,      652.42],
       [       1054,      649.34],
       [     999.13,      778.88],
       [     1028.5,      768.98],
       [     1028.9,      905.12],
       [     1029.7,      887.21]], dtype=float32), array([[     697.53,      483.25],
       [     702.66,      478.15],
       [      692.4,      478.48],
       [     711.88,      481.38],
       [     684.35,      482.11],
       [     725.74,      512.88],
       [     672.21,      514.94],
       [     742.68,      544.83],
       [     658.36,      551.15],
       [     745.07,      571.65],
       [     652.46,      585.25],
       [     715.05,       596.7],
       [     680.46,      597.18],
       [     713.19,      660.61],
       [     678.65,      660.52],
       [     716.93,      723.14],
       [     678.12,      722.64]], dtype=float32), array([[     523.58,         489],
       [          0,           0],
       [     520.18,      482.89],
       [          0,           0],
       [      505.2,      477.54],
       [      514.3,      504.71],
       [     469.99,      501.98],
       [     509.04,      549.11],
       [     441.35,      544.15],
       [     521.35,      578.44],
       [     466.05,      582.85],
       [     504.21,      591.11],
       [     476.66,      594.46],
       [     511.52,      654.18],
       [     472.85,      667.74],
       [     475.63,      712.83],
       [      468.4,      739.42]], dtype=float32)]
