[array([[     351.07,      479.67],
       [          0,           0],
       [     348.52,      466.85],
       [          0,           0],
       [     317.64,      449.59],
       [     280.49,      492.85],
       [      283.8,      477.86],
       [          0,           0],
       [     329.69,         500],
       [          0,           0],
       [     399.59,      509.44],
       [     247.37,      650.49],
       [      249.4,      649.86],
       [     238.43,      764.62],
       [     266.37,      772.78],
       [     228.28,       865.9],
       [      278.8,      887.45]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     620.55,      375.62],
       [          0,           0],
       [     616.34,      429.87],
       [     720.82,      415.31],
       [      590.6,      518.65],
       [     767.38,      495.11],
       [     587.99,      591.26],
       [     742.87,      562.33],
       [     649.99,      610.53],
       [        722,       603.7],
       [     659.43,       752.5],
       [     742.37,      739.59],
       [     679.47,      889.71],
       [     769.66,      870.14]], dtype=float32)]
