[array([[     1144.1,      11.669],
       [     1179.7,           0],
       [          0,           0],
       [     1270.5,      6.9889],
       [          0,           0],
       [     1374.8,      161.05],
       [     1115.8,      201.96],
       [     1475.3,      391.49],
       [     1095.5,       433.2],
       [     1249.3,         500],
       [     1056.7,      416.99],
       [     1306.9,      658.43],
       [     1131.6,      662.53],
       [     1325.7,      1014.3],
       [     1156.1,      1010.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     608.13,      176.67],
       [     633.51,      159.06],
       [     584.16,      159.65],
       [     670.59,       196.1],
       [     551.15,      196.51],
       [     717.07,      339.78],
       [     492.17,      329.63],
       [     722.68,      509.36],
       [     434.07,      486.69],
       [     669.27,      594.49],
       [     524.16,      586.27],
       [     681.87,      704.32],
       [     522.58,      699.83],
       [     652.33,       972.8],
       [     474.94,      980.29],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     22.746,      474.66],
       [          0,           0],
       [     195.56,       861.8],
       [          0,           0],
       [     96.768,      926.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
