[array([[     944.91,      139.15],
       [     970.69,      117.36],
       [     936.62,      119.61],
       [     1040.2,      134.03],
       [          0,           0],
       [     1114.6,      264.56],
       [     930.74,      274.78],
       [     1180.7,      441.15],
       [     928.37,       452.9],
       [     1084.6,      609.92],
       [      893.5,      591.72],
       [     1057.3,      635.94],
       [     932.24,      631.74],
       [     1077.2,      915.49],
       [     953.85,      903.56],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     527.23,      250.68],
       [     548.16,      235.11],
       [     505.15,      232.97],
       [     576.49,      257.97],
       [     470.93,      253.72],
       [      611.8,      373.16],
       [     409.26,      360.79],
       [     603.59,      511.26],
       [     336.76,       498.3],
       [     540.52,      583.33],
       [     421.64,      589.82],
       [     573.68,      687.29],
       [     431.62,      679.73],
       [     539.95,       917.8],
       [     375.93,      911.36],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     278.55,      87.953],
       [          0,           0],
       [     251.09,      48.817],
       [          0,           0],
       [     138.66,      38.836],
       [     83.559,      214.31],
       [     89.813,      217.49],
       [          0,           0],
       [      48.27,      501.47],
       [          0,           0],
       [     234.58,      713.36],
       [          0,           0],
       [     109.68,      864.34],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
