[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1650.9,      225.15],
       [          0,           0],
       [     1554.1,      543.59],
       [          0,           0],
       [     1631.9,      438.01],
       [          0,           0],
       [     1661.4,       888.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
