[array([[     876.66,      430.92],
       [     882.97,      422.89],
       [     866.29,      424.87],
       [     893.85,      431.06],
       [      852.3,      435.83],
       [     918.91,      482.81],
       [     835.52,      486.87],
       [     940.31,      542.96],
       [     811.79,      545.22],
       [     932.33,      589.55],
       [     829.39,      590.44],
       [     909.14,      615.86],
       [     856.86,      618.01],
       [     902.65,      718.86],
       [     863.06,      725.01],
       [     885.53,       822.2],
       [     868.64,      831.53]], dtype=float32), array([[     370.18,      489.03],
       [     375.99,      482.74],
       [     366.23,      483.24],
       [     391.33,      477.61],
       [          0,           0],
       [     415.09,      500.54],
       [     351.71,      504.42],
       [     434.92,      545.09],
       [     330.52,      538.95],
       [     416.46,       578.6],
       [     351.59,      520.26],
       [     400.06,      594.14],
       [     358.13,       595.7],
       [     403.33,      665.01],
       [     358.85,      667.53],
       [      409.9,      733.88],
       [     355.78,      736.97]], dtype=float32)]
