[array([[     1405.3,      232.91],
       [     1406.6,      190.12],
       [          0,           0],
       [     1480.5,      142.26],
       [          0,           0],
       [     1518.1,      250.32],
       [     1737.2,       256.3],
       [     1543.8,      556.46],
       [          0,           0],
       [     1509.7,      806.58],
       [          0,           0],
       [     1684.1,      872.04],
       [     1844.6,      860.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     706.27,      487.46],
       [      711.1,      482.31],
       [     700.73,      482.55],
       [     718.69,      485.95],
       [     691.42,      486.42],
       [     733.41,      519.99],
       [     677.32,      519.74],
       [     751.14,       555.8],
       [     660.69,      554.52],
       [      740.2,      590.17],
       [     670.13,      587.28],
       [     719.77,      605.44],
       [     683.42,      604.68],
       [     715.11,      664.17],
       [      675.8,      661.96],
       [     716.47,       726.5],
       [        680,      722.58]], dtype=float32), array([[     389.51,      476.82],
       [     394.85,       471.2],
       [     383.47,      470.61],
       [          0,           0],
       [     369.38,      468.76],
       [     407.57,      502.65],
       [      344.3,      499.38],
       [     419.94,      546.28],
       [     319.02,      541.41],
       [     416.44,      560.72],
       [     359.79,      548.55],
       [     396.25,      597.36],
       [     353.85,      598.27],
       [     407.62,      667.52],
       [     353.81,      669.54],
       [     410.89,      738.34],
       [     352.41,      740.54]], dtype=float32)]
