[array([[     779.48,       457.5],
       [     785.95,      448.76],
       [     770.09,      450.11],
       [     796.63,      450.36],
       [     756.13,      453.25],
       [      815.8,       502.7],
       [     739.81,      490.25],
       [     828.72,      563.59],
       [      691.1,      493.54],
       [     816.83,      609.75],
       [      649.7,      477.38],
       [     791.05,      629.35],
       [      742.3,       624.5],
       [     791.72,      717.68],
       [     743.23,      713.26],
       [     799.96,      803.43],
       [      742.8,      800.76]], dtype=float32), array([[     1045.2,      380.52],
       [     1055.9,       371.6],
       [     1041.2,      371.35],
       [     1084.3,      376.78],
       [          0,           0],
       [     1119.4,      431.66],
       [     1035.2,      434.47],
       [     1134.7,      508.14],
       [     1019.1,       510.4],
       [     1070.6,      561.44],
       [     1022.6,       559.2],
       [     1100.8,      587.52],
       [     1043.1,      586.64],
       [     1110.6,      712.49],
       [     1053.1,      711.12],
       [     1121.7,      831.29],
       [     1059.4,      830.52]], dtype=float32), array([[     880.76,      425.05],
       [     889.69,      417.79],
       [     879.38,      418.13],
       [     916.73,      421.89],
       [          0,           0],
       [     952.43,       468.6],
       [     879.26,      478.15],
       [     993.86,      520.53],
       [     867.96,      540.89],
       [     981.86,      581.68],
       [     851.13,      600.42],
       [     934.04,      610.37],
       [     886.46,      611.88],
       [     937.41,      711.77],
       [      888.1,      712.15],
       [     952.24,      809.76],
       [     894.97,      809.33]], dtype=float32)]
