[array([[     925.93,      428.37],
       [     931.25,      421.55],
       [     917.92,      420.23],
       [          0,           0],
       [     897.71,      421.93],
       [      945.3,      470.57],
       [     865.44,      465.88],
       [     966.87,       528.3],
       [     841.62,      525.09],
       [     961.37,      574.18],
       [      886.4,      553.83],
       [     936.66,      591.88],
       [     884.28,      591.39],
       [     936.08,      689.01],
       [     881.32,      686.99],
       [     933.76,      785.44],
       [      876.1,      780.28]], dtype=float32), array([[     1046.1,       447.1],
       [     1050.9,      439.87],
       [     1037.9,      441.34],
       [          0,           0],
       [     1024.1,      446.88],
       [     1078.9,      484.87],
       [     1007.4,      488.54],
       [     1087.7,      536.99],
       [     989.47,      539.28],
       [     1074.2,      521.43],
       [       1032,      516.09],
       [     1065.2,      602.89],
       [     1014.9,      606.12],
       [     1088.5,      692.67],
       [     1013.6,       695.4],
       [     1102.1,      777.37],
       [     1018.6,      785.21]], dtype=float32), array([[          0,           0],
       [     1082.4,      429.18],
       [          0,           0],
       [     1095.8,      434.58],
       [          0,           0],
       [       1115,      487.18],
       [     1131.8,      481.86],
       [     1108.3,      570.37],
       [          0,           0],
       [     1080.4,      623.31],
       [          0,           0],
       [     1116.1,      630.95],
       [     1128.7,      626.91],
       [     1117.9,      739.44],
       [     1122.6,      737.45],
       [     1128.8,      836.78],
       [     1134.5,      834.89]], dtype=float32)]
