[array([[     377.42,      461.86],
       [     380.03,      452.82],
       [     365.03,      455.94],
       [          0,           0],
       [     341.51,      463.64],
       [     398.01,      510.27],
       [     316.76,      499.35],
       [     415.25,      568.49],
       [     259.92,      495.73],
       [     400.77,      612.06],
       [     203.43,      479.68],
       [     373.13,      635.45],
       [     321.54,       631.4],
       [     379.52,      721.23],
       [     320.85,      718.83],
       [     375.83,      802.31],
       [     319.22,      801.99]], dtype=float32), array([[     467.36,      437.59],
       [     475.67,      431.03],
       [     465.77,      431.15],
       [     499.87,      435.97],
       [          0,           0],
       [     531.92,      482.39],
       [     460.68,      488.51],
       [     557.91,      539.65],
       [     450.64,      549.35],
       [     536.41,      592.76],
       [     436.58,      604.67],
       [     516.17,       612.8],
       [     468.67,      614.08],
       [      522.2,      706.11],
       [     470.53,      708.31],
       [     533.05,      795.52],
       [     474.44,      800.49]], dtype=float32), array([[     612.19,      409.04],
       [     620.66,      401.63],
       [     611.11,      401.47],
       [     648.19,      403.95],
       [          0,           0],
       [     683.96,      451.08],
       [     611.74,      454.46],
       [      696.2,      517.35],
       [     600.47,      520.38],
       [     640.59,      563.78],
       [     597.78,      565.48],
       [     665.77,      593.42],
       [     616.72,      593.29],
       [     677.16,      700.33],
       [     625.03,      699.87],
       [     687.64,      803.04],
       [     632.22,      805.04]], dtype=float32)]
