[array([[     599.65,      346.86],
       [     619.33,      340.11],
       [     592.47,      337.31],
       [     653.76,      366.49],
       [     584.16,       356.1],
       [      685.8,      464.12],
       [     547.29,      417.01],
       [     702.15,      560.83],
       [     459.42,      389.92],
       [     646.69,      652.26],
       [      392.4,      335.66],
       [     628.54,      667.01],
       [     539.04,       645.6],
       [     635.29,      818.26],
       [     529.09,      810.84],
       [     643.75,      972.26],
       [     542.59,      960.19]], dtype=float32), array([[     765.64,      316.16],
       [     778.65,       303.1],
       [     761.38,      304.34],
       [     819.45,      312.85],
       [          0,           0],
       [     883.08,      406.09],
       [     756.38,      417.18],
       [     949.54,      502.04],
       [      740.4,      533.14],
       [      932.8,      601.98],
       [     723.07,      630.54],
       [     855.08,      652.14],
       [     773.24,      653.65],
       [     872.37,      821.71],
       [     781.31,      815.62],
       [     902.36,      982.88],
       [     808.99,      974.66]], dtype=float32), array([[     1062.3,      224.32],
       [     1082.7,      207.06],
       [     1049.3,      208.36],
       [       1125,      222.46],
       [     1039.5,      225.96],
       [     1181.3,      325.24],
       [     1011.2,      333.57],
       [     1211.4,      461.88],
       [     985.23,      464.88],
       [     1106.4,      558.45],
       [     1016.9,      549.01],
       [     1149.7,      612.43],
       [     1037.1,      613.91],
       [     1148.9,      827.92],
       [     1059.2,      831.41],
       [     1146.7,      1046.9],
       [     1086.1,        1043]], dtype=float32)]
