[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     12.197,      453.34],
       [     73.986,      455.26],
       [     16.274,       527.7],
       [     112.17,      534.39],
       [          0,           0],
       [     80.312,      575.69],
       [     42.295,      614.54],
       [     87.635,       614.5],
       [     1.0972,      726.15],
       [     73.836,       729.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
