[array([[     1024.6,      341.16],
       [       1033,      330.87],
       [     1011.9,      328.93],
       [          0,           0],
       [     979.69,      334.35],
       [     1051.4,      409.95],
       [     931.34,       406.2],
       [       1077,      499.07],
       [     893.01,      493.15],
       [     1062.9,      556.95],
       [     968.44,      513.25],
       [     1029.6,      600.53],
       [     950.27,      601.52],
       [     1018.7,      748.87],
       [     947.68,      751.01],
       [     1011.5,      893.39],
       [      936.4,       894.5]], dtype=float32), array([[     1189.2,      368.97],
       [     1197.4,      357.02],
       [     1174.8,         361],
       [     1212.5,      365.81],
       [     1154.5,      376.06],
       [     1247.6,      439.92],
       [     1133.2,      447.92],
       [     1271.3,      522.86],
       [     1118.4,       532.3],
       [       1230,      588.75],
       [     1158.6,      600.36],
       [     1232.3,      626.81],
       [     1154.8,      629.96],
       [     1250.3,      767.48],
       [     1162.5,      761.68],
       [     1269.7,      907.45],
       [     1180.8,      897.23]], dtype=float32), array([[     1277.3,      339.01],
       [     1284.9,       322.9],
       [          0,           0],
       [     1324.7,      321.62],
       [          0,           0],
       [     1353.6,      419.72],
       [     1371.4,      408.36],
       [     1328.9,       565.7],
       [          0,           0],
       [     1290.5,       671.2],
       [          0,           0],
       [     1349.7,      687.38],
       [     1361.5,      677.57],
       [     1364.1,      872.11],
       [     1351.1,       852.6],
       [     1379.9,        1045],
       [     1344.9,      1013.3]], dtype=float32)]
