[array([[     659.45,      462.17],
       [     661.69,      453.59],
       [          0,           0],
       [      675.8,      443.32],
       [          0,           0],
       [     694.67,      476.88],
       [     734.62,      476.08],
       [     706.87,       540.1],
       [          0,           0],
       [      680.5,      593.96],
       [          0,           0],
       [     714.11,      616.17],
       [     749.53,      614.68],
       [     675.38,      714.57],
       [     756.84,      713.41],
       [     650.97,      809.79],
       [     777.61,      809.32]], dtype=float32), array([[     291.76,       482.6],
       [     298.73,      476.59],
       [     285.37,       475.7],
       [     306.13,      483.27],
       [     271.89,      479.74],
       [     309.02,      524.98],
       [     244.86,      521.73],
       [     315.52,      571.09],
       [     225.88,      569.08],
       [     342.99,      589.92],
       [     251.83,      596.84],
       [     296.64,      626.68],
       [     250.56,      628.93],
       [        322,      688.67],
       [     241.13,      699.49],
       [     315.01,      762.21],
       [     226.39,      778.73]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     132.27,      470.57],
       [     180.61,         472],
       [      104.1,      517.46],
       [     206.87,      521.15],
       [     78.053,      594.69],
       [     235.03,      601.52],
       [     69.389,      627.85],
       [          0,           0],
       [     115.62,      662.42],
       [     188.79,      663.97],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
