[array([[     948.52,      436.39],
       [     953.86,      429.23],
       [     940.24,      428.32],
       [          0,           0],
       [      920.7,      429.46],
       [     967.24,      473.87],
       [     892.45,      470.96],
       [     983.41,      529.82],
       [     870.65,      527.55],
       [     982.47,      575.77],
       [     912.55,      559.31],
       [     956.33,      591.81],
       [     906.92,      591.81],
       [     953.97,      683.66],
       [     904.04,      683.85],
       [     949.88,       774.9],
       [     901.18,      773.95]], dtype=float32), array([[     1088.5,      444.36],
       [     1091.6,      436.98],
       [          0,           0],
       [     1103.1,      442.76],
       [          0,           0],
       [     1118.2,      492.49],
       [     1144.6,      486.61],
       [     1111.6,      576.77],
       [          0,           0],
       [     1089.6,      630.19],
       [          0,           0],
       [     1117.9,         629],
       [     1136.8,      624.67],
       [     1123.7,       727.1],
       [       1125,       724.9],
       [     1139.9,       818.8],
       [     1140.4,      816.48]], dtype=float32), array([[       1056,      455.17],
       [     1060.9,       448.7],
       [     1048.6,      449.99],
       [     1070.2,      451.89],
       [     1037.8,      454.76],
       [     1091.1,      490.06],
       [     1023.9,      492.08],
       [     1106.3,       540.4],
       [     1007.7,      541.32],
       [     1083.8,      521.98],
       [     1046.6,      519.77],
       [     1079.1,      605.66],
       [     1032.7,      607.25],
       [       1099,      688.33],
       [     1028.8,      691.22],
       [     1099.8,      768.37],
       [     1034.3,      774.47]], dtype=float32)]
