[array([[     449.98,      474.36],
       [      457.6,       467.2],
       [     444.57,       467.2],
       [     475.52,      466.96],
       [          0,           0],
       [     495.71,      509.36],
       [     426.88,      493.84],
       [     499.83,      560.16],
       [     375.43,      490.71],
       [     490.98,      595.82],
       [     333.38,      479.01],
       [     463.57,      618.64],
       [     419.07,      611.74],
       [     468.53,      692.97],
       [     417.53,      688.75],
       [     465.25,      760.98],
       [     415.65,      766.11]], dtype=float32), array([[     700.48,      420.23],
       [     708.47,      412.97],
       [     695.03,      413.32],
       [     726.32,      415.89],
       [          0,           0],
       [     749.64,       458.9],
       [     678.95,      460.05],
       [     756.67,      518.56],
       [     661.09,      517.09],
       [     707.95,      555.45],
       [     668.49,      555.85],
       [     733.06,      581.52],
       [     685.59,      580.57],
       [     731.99,      677.18],
       [     690.23,      674.74],
       [     740.43,      771.01],
       [      692.9,      767.91]], dtype=float32), array([[     557.19,      449.57],
       [     564.35,      443.28],
       [     555.44,      444.03],
       [     587.63,      445.83],
       [          0,           0],
       [     618.14,      485.67],
       [     557.95,      487.87],
       [     633.53,      539.73],
       [     550.45,      538.97],
       [     610.15,      580.67],
       [     544.06,      577.72],
       [     602.43,      597.81],
       [     561.37,      596.23],
       [     599.86,      680.69],
       [     552.24,      678.06],
       [     606.85,      761.32],
       [     553.24,      756.44]], dtype=float32)]
