[array([[     1175.7,      20.754],
       [     1209.7,           0],
       [          0,           0],
       [     1323.5,     0.25896],
       [          0,           0],
       [     1483.2,      180.56],
       [     1150.1,      231.01],
       [     1622.7,      411.33],
       [     1113.9,      489.71],
       [     1586.8,      647.02],
       [     1067.2,      701.55],
       [     1392.1,      765.63],
       [     1170.3,      775.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     896.86,      157.89],
       [     920.82,      140.43],
       [     866.52,      139.07],
       [      943.4,       188.1],
       [     812.75,      183.32],
       [     975.99,      357.98],
       [     729.93,      308.19],
       [     1016.5,      551.29],
       [     576.37,      298.57],
       [      930.5,      707.67],
       [     551.92,      99.871],
       [     899.65,      764.12],
       [     734.24,      742.93],
       [     887.28,      1054.5],
       [     704.16,        1046],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1720.2,      307.88],
       [          0,           0],
       [       1920,      488.51],
       [          0,           0],
       [     1890.1,      714.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
