[array([[     925.85,      421.13],
       [     931.51,         414],
       [     917.08,      412.88],
       [          0,           0],
       [     894.71,      414.93],
       [     945.04,      467.77],
       [     858.66,      464.36],
       [     969.03,      528.52],
       [     833.57,      527.52],
       [     966.01,      582.82],
       [     886.76,      563.52],
       [     934.74,      601.29],
       [     878.48,      602.41],
       [     933.78,      705.09],
       [     877.99,      706.54],
       [      930.2,      808.62],
       [     874.27,      807.96]], dtype=float32), array([[          0,           0],
       [       1094,      421.66],
       [          0,           0],
       [     1106.4,      426.22],
       [          0,           0],
       [     1123.8,      486.14],
       [       1156,      477.66],
       [       1112,       576.7],
       [          0,           0],
       [     1088.5,      644.06],
       [          0,           0],
       [     1125.1,      647.19],
       [     1147.2,      641.05],
       [     1130.6,      763.77],
       [     1127.8,      756.22],
       [     1147.7,       872.7],
       [     1141.9,      862.45]], dtype=float32), array([[     1068.2,      447.69],
       [     1074.7,      439.95],
       [     1061.8,      440.91],
       [       1089,       442.3],
       [     1053.7,      444.88],
       [     1111.4,      491.53],
       [       1042,       490.9],
       [          0,           0],
       [     1023.4,         543],
       [          0,           0],
       [     1066.5,      544.66],
       [     1090.5,      622.78],
       [     1041.4,      620.99],
       [     1101.4,      718.58],
       [     1027.4,      712.71],
       [       1105,      808.98],
       [       1032,      804.93]], dtype=float32)]
