[array([[      822.1,      468.99],
       [      825.9,      463.27],
       [     815.88,      463.17],
       [          0,           0],
       [     801.25,      463.48],
       [     837.57,      494.08],
       [      779.5,      492.95],
       [     849.41,      534.95],
       [     761.46,      531.08],
       [     845.93,      568.59],
       [     796.82,      545.82],
       [     831.28,       583.3],
       [     793.09,      584.15],
       [     832.42,      651.73],
       [     793.76,      652.82],
       [     834.04,       716.8],
       [     793.81,      716.61]], dtype=float32), array([[     923.84,      483.36],
       [     927.68,      477.85],
       [          0,           0],
       [      940.6,      480.79],
       [          0,           0],
       [     945.47,      516.01],
       [     960.52,       510.8],
       [     930.78,      554.51],
       [          0,           0],
       [     921.09,      542.31],
       [          0,           0],
       [     945.23,      603.65],
       [     954.81,      600.72],
       [     942.99,      672.21],
       [      947.8,      668.09],
       [     955.25,      737.72],
       [     949.69,      732.61]], dtype=float32), array([[     913.45,      483.85],
       [      919.1,      478.55],
       [     908.34,      478.42],
       [          0,           0],
       [     901.61,       480.6],
       [     935.04,      511.25],
       [     893.51,      510.43],
       [          0,           0],
       [     889.79,      554.23],
       [          0,           0],
       [     904.52,      578.27],
       [     924.12,      592.52],
       [     896.69,      591.51],
       [     923.77,      657.91],
       [     899.63,      656.88],
       [     909.67,      716.53],
       [     891.91,      716.29]], dtype=float32)]
