[array([[     1298.5,      156.93],
       [     1324.1,      135.14],
       [       1287,      137.08],
       [     1382.8,       156.8],
       [     1283.1,      159.95],
       [     1457.8,      288.17],
       [     1248.9,      293.81],
       [     1498.9,       450.3],
       [     1198.7,      450.35],
       [     1344.3,      557.19],
       [     1222.3,      537.64],
       [     1397.9,      632.88],
       [     1252.6,      629.42],
       [     1394.9,      894.42],
       [     1257.8,      892.15],
       [     1396.2,      1071.5],
       [          0,           0]], dtype=float32), array([[     761.44,      337.03],
       [     782.27,      328.09],
       [     753.87,      325.61],
       [     819.17,      355.43],
       [      743.7,      346.97],
       [     850.35,      467.28],
       [     701.93,      418.52],
       [     868.87,      565.46],
       [     604.66,      372.14],
       [     818.28,      651.59],
       [     574.82,      285.79],
       [     794.58,      682.86],
       [     696.36,      662.83],
       [     804.17,      832.43],
       [     687.66,      826.89],
       [     806.99,      1003.6],
       [     711.73,      989.04]], dtype=float32), array([[     926.72,       290.7],
       [     943.52,      276.21],
       [     921.05,      278.26],
       [     995.59,      290.39],
       [          0,           0],
       [     1072.7,      389.37],
       [     922.41,      400.95],
       [     1144.6,      492.94],
       [     898.45,      527.95],
       [     1111.5,      608.62],
       [     881.65,      637.56],
       [     1039.4,       661.3],
       [     936.11,       662.2],
       [     1056.8,      859.77],
       [     940.91,      858.71],
       [     1087.8,      1043.3],
       [     961.44,      1036.4]], dtype=float32)]
