[array([[       1039,      106.02],
       [     1064.6,      83.197],
       [     1029.7,      86.539],
       [     1134.9,      99.689],
       [          0,           0],
       [     1219.4,      234.44],
       [     1020.8,      247.34],
       [     1291.9,      415.07],
       [     1016.5,      432.63],
       [     1192.4,      595.94],
       [     987.17,      579.87],
       [     1166.9,      624.71],
       [       1032,      620.84],
       [     1188.5,      917.09],
       [     1052.2,      900.64],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     383.76,      57.881],
       [          0,           0],
       [     357.98,      20.006],
       [          0,           0],
       [     252.63,      16.666],
       [     127.07,      187.75],
       [     216.12,      184.24],
       [          0,           0],
       [     173.25,      473.42],
       [          0,           0],
       [     363.48,      699.61],
       [     150.17,      824.94],
       [     198.07,      840.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     633.41,      230.47],
       [     647.34,      212.97],
       [     610.87,      213.66],
       [          0,           0],
       [      562.5,      233.68],
       [     690.15,      356.78],
       [     505.17,      346.14],
       [     691.25,      499.59],
       [     439.67,      485.79],
       [     639.13,      572.84],
       [     524.23,      575.48],
       [     659.31,      669.39],
       [     531.48,      665.52],
       [     632.53,      896.28],
       [     475.24,      895.85],
       [     599.63,      1078.8],
       [     444.01,      1074.6]], dtype=float32)]
