[array([[     782.09,      468.14],
       [     786.41,      463.27],
       [     776.23,      462.81],
       [          0,           0],
       [      763.3,      465.96],
       [     798.24,      501.19],
       [     742.74,      499.06],
       [     809.44,      541.28],
       [     723.46,      540.01],
       [     805.83,      571.73],
       [     749.52,      569.12],
       [     786.29,      586.96],
       [     750.67,      586.75],
       [     783.87,      656.18],
       [     754.03,      656.61],
       [        779,      720.79],
       [     750.85,      722.03]], dtype=float32), array([[     879.57,      483.92],
       [     883.74,      478.14],
       [          0,           0],
       [     896.88,      480.73],
       [          0,           0],
       [     901.47,       516.6],
       [     917.32,      513.29],
       [     895.68,      564.64],
       [          0,           0],
       [     885.33,      601.17],
       [          0,           0],
       [     899.34,      608.52],
       [     910.52,      606.26],
       [     897.06,      675.65],
       [      903.9,      673.21],
       [     908.15,      741.69],
       [     908.45,      736.91]], dtype=float32), array([[     861.92,      482.92],
       [     867.48,      478.08],
       [     857.84,      478.03],
       [     877.15,      480.83],
       [     851.57,      481.02],
       [      887.3,      510.79],
       [     843.85,      511.22],
       [     888.47,      552.67],
       [     835.55,      553.86],
       [     872.51,       583.8],
       [      835.8,      592.79],
       [     877.22,      590.74],
       [     848.91,      590.26],
       [     882.62,      654.65],
       [      850.1,      654.16],
       [      882.3,      715.41],
       [     849.95,      714.71]], dtype=float32)]
