[array([[     363.76,      398.88],
       [     375.28,      391.42],
       [     359.96,      389.93],
       [     402.32,      397.75],
       [          0,           0],
       [     434.25,      451.08],
       [     349.41,       449.9],
       [     457.13,      522.69],
       [     343.22,      515.72],
       [     418.95,      587.69],
       [     324.13,      571.31],
       [     402.49,      603.14],
       [     345.23,      599.05],
       [     402.45,      711.37],
       [     335.45,      707.09],
       [      391.7,      818.06],
       [     337.19,      812.07]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     78.905,      398.79],
       [     135.35,      400.16],
       [     38.321,      465.74],
       [        152,      465.01],
       [     15.693,      576.87],
       [     172.35,      573.61],
       [          0,           0],
       [     194.09,      621.99],
       [      49.07,      646.44],
       [     128.64,      647.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
