[array([[     868.13,      431.89],
       [     876.44,       425.1],
       [     860.22,      424.01],
       [     885.56,      433.33],
       [     843.94,      429.83],
       [     899.04,      485.58],
       [     816.42,      480.71],
       [     910.32,      541.93],
       [     797.32,      541.94],
       [     902.65,      586.08],
       [     813.57,      590.98],
       [     885.48,      612.52],
       [     830.23,      609.15],
       [     880.68,      709.35],
       [     824.43,      696.95],
       [     876.81,      802.55],
       [     821.23,       781.4]], dtype=float32), array([[     371.51,      488.33],
       [     377.18,       482.2],
       [     367.55,      482.61],
       [     392.02,      477.12],
       [          0,           0],
       [     415.59,      499.98],
       [     351.82,      503.05],
       [      435.5,      545.99],
       [     330.59,      538.07],
       [     416.05,      579.72],
       [     352.46,      520.61],
       [     399.95,      593.99],
       [     357.81,      595.35],
       [     403.02,      665.05],
       [      358.9,      667.96],
       [     409.55,      734.85],
       [     355.93,      738.83]], dtype=float32)]
