[array([[     225.81,      415.35],
       [     239.16,      402.11],
       [     212.42,      400.71],
       [          0,           0],
       [     183.66,       395.4],
       [     262.64,      464.59],
       [     140.69,       466.5],
       [     276.51,      562.96],
       [     95.563,      574.27],
       [     295.19,      632.19],
       [     125.87,      646.49],
       [     246.24,      665.91],
       [     164.61,      670.97],
       [     250.42,      803.34],
       [     162.75,      817.76],
       [     242.65,      932.28],
       [     148.46,      957.79]], dtype=float32), array([[     593.07,      414.82],
       [     598.21,      402.42],
       [          0,           0],
       [     624.25,      394.46],
       [          0,           0],
       [     623.68,      452.04],
       [     707.24,      441.96],
       [     617.77,      535.73],
       [     736.65,      520.21],
       [     602.63,      606.13],
       [     699.29,      561.42],
       [     653.76,      631.07],
       [     711.01,      623.96],
       [     662.86,      766.27],
       [     738.56,      744.93],
       [     705.17,      885.19],
       [     746.55,      848.22]], dtype=float32)]
