[array([[     710.63,      409.99],
       [     712.96,      400.91],
       [          0,           0],
       [     727.13,      393.77],
       [          0,           0],
       [     737.69,      433.22],
       [     792.47,       433.2],
       [     731.52,       498.6],
       [     830.86,      502.86],
       [     714.17,      567.58],
       [      793.6,      545.36],
       [     759.12,      583.47],
       [     790.65,      581.38],
       [      770.8,      704.98],
       [     765.43,      690.33],
       [     804.51,      821.33],
       [     767.89,      797.89]], dtype=float32), array([[     404.66,      460.85],
       [     411.07,      454.93],
       [     397.35,      454.76],
       [     419.94,       458.8],
       [     384.92,      457.16],
       [     418.74,      501.12],
       [     365.14,      488.02],
       [      415.4,      547.27],
       [     334.87,      515.62],
       [      439.2,       562.3],
       [     351.24,       552.9],
       [     390.52,      605.39],
       [     362.23,      602.04],
       [     384.62,      676.74],
       [     393.53,       680.2],
       [     351.62,      753.43],
       [     415.28,      765.26]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     197.55,      437.55],
       [     242.62,      438.64],
       [     167.22,      489.91],
       [     261.93,      489.46],
       [     139.35,       573.8],
       [     295.96,      555.93],
       [     145.23,      619.53],
       [     289.51,      594.44],
       [     177.72,      633.42],
       [     245.06,       637.6],
       [     168.62,      707.61],
       [     261.09,      726.06],
       [      156.6,      786.71],
       [     265.88,      821.88]], dtype=float32)]
