[array([[     1095.1,      35.121],
       [     1124.4,      7.8539],
       [     1083.1,      17.673],
       [     1207.2,      33.584],
       [          0,           0],
       [     1304.8,      192.94],
       [     1075.8,      215.96],
       [     1405.6,      399.84],
       [     1071.3,      424.13],
       [     1380.5,      619.13],
       [     1033.6,      577.79],
       [       1247,      651.18],
       [       1090,      653.66],
       [     1276.6,      985.69],
       [     1124.6,      982.09],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     584.72,      185.03],
       [     608.09,      169.22],
       [     560.22,      170.89],
       [     641.33,      204.19],
       [     524.46,      206.84],
       [     688.97,      339.82],
       [     468.81,      332.74],
       [     693.88,      504.92],
       [     400.26,      494.22],
       [     641.15,      591.28],
       [     513.83,      590.26],
       [     648.21,      697.77],
       [     494.55,      696.19],
       [     623.17,       959.6],
       [     456.68,      960.77],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     55.341,      73.014],
       [          0,           0],
       [     25.943,      463.07],
       [          0,           0],
       [     214.83,      832.87],
       [          0,           0],
       [     95.743,      899.82],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
