[array([[          0,           0],
       [     1774.5,      280.47],
       [          0,           0],
       [     1789.3,      235.94],
       [          0,           0],
       [       1841,      267.59],
       [          0,           0],
       [     1886.9,      421.51],
       [          0,           0],
       [     1859.1,      607.57],
       [          0,           0],
       [     1907.9,      605.33],
       [          0,           0],
       [     1803.4,      827.14],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1206.1,      396.45],
       [     1214.4,      385.56],
       [          0,           0],
       [     1247.7,      387.29],
       [          0,           0],
       [     1256.8,      446.84],
       [     1278.7,      448.19],
       [     1258.7,      533.57],
       [          0,           0],
       [     1250.1,       615.4],
       [          0,           0],
       [     1261.4,      631.68],
       [     1273.6,      632.43],
       [       1258,       767.4],
       [     1253.7,      770.56],
       [       1349,      890.96],
       [     1281.5,      893.33]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1034.9,      378.34],
       [          0,           0],
       [       1017,      455.42],
       [     1150.1,      447.67],
       [     999.87,      567.25],
       [       1238,       551.3],
       [     991.24,      631.99],
       [     1237.9,      609.91],
       [     1063.6,      670.98],
       [     1134.8,      670.99],
       [     1097.1,      847.53],
       [     1088.9,      834.72],
       [       1215,      1003.6],
       [     1090.7,      995.79]], dtype=float32)]
