[array([[     757.05,      460.05],
       [     762.21,      453.49],
       [     749.84,      452.32],
       [          0,           0],
       [     731.91,      453.36],
       [     773.37,      495.83],
       [     704.08,      492.31],
       [     791.32,      547.17],
       [     679.88,      543.53],
       [     785.49,      586.24],
       [     717.91,      572.33],
       [     761.13,         605],
       [     715.94,       604.7],
       [     759.43,      687.88],
       [      714.5,      688.54],
       [     757.24,      772.28],
       [     712.82,      772.77]], dtype=float32), array([[     884.11,       472.3],
       [     889.09,      465.35],
       [          0,           0],
       [     905.52,      469.01],
       [          0,           0],
       [     920.71,      515.86],
       [     924.77,      511.32],
       [     919.71,      582.39],
       [          0,           0],
       [     908.43,      631.17],
       [          0,           0],
       [     924.34,      634.27],
       [     926.95,      630.95],
       [     921.59,      717.88],
       [     914.34,      715.51],
       [     926.12,       802.8],
       [     918.05,       798.1]], dtype=float32), array([[     854.91,      474.93],
       [     861.42,      468.92],
       [     849.56,      469.83],
       [     875.21,      471.66],
       [      842.2,      474.11],
       [        891,      510.71],
       [     830.95,      511.92],
       [     895.85,      562.74],
       [     820.62,      562.21],
       [     889.72,      602.08],
       [     814.51,      608.97],
       [     879.49,      613.52],
       [     837.53,      613.79],
       [      892.5,      693.35],
       [     833.79,      691.11],
       [     902.84,      769.01],
       [     832.45,      769.54]], dtype=float32)]
