[array([[      608.7,      374.05],
       [     621.01,      364.88],
       [     604.34,      363.93],
       [     648.53,      370.51],
       [          0,           0],
       [     676.65,      427.48],
       [     596.07,      430.52],
       [     708.94,      505.37],
       [      582.4,      511.17],
       [     676.56,      581.79],
       [     574.09,       580.9],
       [     653.83,       598.1],
       [     600.57,      596.87],
       [     661.83,      722.85],
       [     613.54,      717.06],
       [     667.47,      843.38],
       [     619.41,       833.5]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     366.53,         371],
       [     267.97,      445.61],
       [      373.6,      449.53],
       [          0,           0],
       [     399.78,      554.54],
       [          0,           0],
       [     422.23,      626.39],
       [     288.23,      656.74],
       [     361.32,      660.49],
       [     305.13,      803.72],
       [     366.45,      804.47],
       [     317.99,      953.32],
       [     362.24,      957.65]], dtype=float32)]
