[array([[     775.08,      468.48],
       [     779.66,      463.26],
       [     769.15,      462.73],
       [          0,           0],
       [     755.13,      464.77],
       [     789.57,       497.8],
       [     733.15,      495.87],
       [     800.76,      537.21],
       [     713.94,      535.18],
       [     798.94,      567.76],
       [     738.42,      564.58],
       [     779.27,      585.42],
       [     743.21,      585.44],
       [     775.68,      655.25],
       [     743.82,      655.55],
       [     769.96,      719.79],
       [     742.59,      719.96]], dtype=float32), array([[          0,           0],
       [     874.64,      477.33],
       [          0,           0],
       [     886.38,      481.63],
       [          0,           0],
       [     892.12,      518.21],
       [     908.53,      516.17],
       [     888.51,      567.04],
       [          0,           0],
       [     879.08,      604.32],
       [          0,           0],
       [     889.94,      608.56],
       [     901.36,      606.78],
       [     892.64,      675.26],
       [     894.61,      673.25],
       [     905.37,      741.69],
       [     900.72,       736.8]], dtype=float32), array([[     848.48,      480.15],
       [     854.25,      475.07],
       [     844.82,      475.28],
       [     867.87,      477.24],
       [     841.92,       478.6],
       [     882.09,      510.13],
       [     834.04,      510.56],
       [     885.68,      554.58],
       [      825.1,       551.9],
       [     872.64,      588.67],
       [        822,       585.6],
       [     872.96,      591.41],
       [     842.23,      590.79],
       [     872.37,      655.66],
       [     840.34,      654.56],
       [     863.15,      715.89],
       [      841.7,      714.18]], dtype=float32)]
