[array([[     890.66,       374.8],
       [      898.3,      366.13],
       [     879.41,      364.49],
       [          0,           0],
       [     852.39,       369.6],
       [     914.15,      434.89],
       [     811.32,      429.32],
       [     936.22,      512.65],
       [     777.17,      506.56],
       [      919.5,      570.95],
       [     837.03,      548.25],
       [     894.72,      600.76],
       [     827.68,      600.92],
       [     888.68,      729.82],
       [     824.27,      733.45],
       [     877.77,      855.24],
       [     815.01,      859.75]], dtype=float32), array([[     1030.2,      401.86],
       [     1036.8,      391.63],
       [     1017.6,      395.06],
       [     1050.5,         400],
       [     1001.6,      408.03],
       [     1085.5,      468.64],
       [     984.64,      471.81],
       [     1101.3,      545.93],
       [      969.4,      546.81],
       [     1066.2,      588.73],
       [     1012.1,      596.41],
       [     1075.6,      630.13],
       [     1006.7,      631.99],
       [     1098.1,       748.8],
       [     1018.9,      745.97],
       [     1103.8,      861.71],
       [       1033,      855.59]], dtype=float32), array([[     1092.4,      378.48],
       [       1096,      368.38],
       [          0,           0],
       [     1116.3,      376.86],
       [          0,           0],
       [     1143.1,      455.06],
       [     1166.4,      444.52],
       [     1132.8,      566.42],
       [          0,           0],
       [     1099.8,      652.46],
       [          0,           0],
       [     1150.4,      663.67],
       [     1165.7,      657.07],
       [     1161.9,      821.56],
       [     1158.4,      809.92],
       [     1183.4,      965.84],
       [     1157.8,      948.08]], dtype=float32)]
