[array([[     940.11,      429.65],
       [     944.91,      422.55],
       [     931.72,      421.43],
       [          0,           0],
       [     910.35,       422.8],
       [     955.64,      469.15],
       [      879.5,      466.32],
       [     972.49,      524.53],
       [     857.71,      523.12],
       [     970.26,      573.57],
       [      904.9,      556.36],
       [     947.66,       590.1],
       [     896.62,      591.23],
       [     950.01,      684.47],
       [     894.46,      687.26],
       [     949.19,      778.24],
       [     885.37,      781.03]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [       1104,      436.93],
       [          0,           0],
       [     1118.2,      489.61],
       [     1153.2,      482.12],
       [     1109.2,      575.23],
       [          0,           0],
       [     1084.7,      629.82],
       [          0,           0],
       [     1116.9,      632.02],
       [     1141.3,      626.56],
       [     1123.6,       734.4],
       [     1125.4,      730.34],
       [       1138,      827.07],
       [       1137,      822.85]], dtype=float32), array([[     1057.3,      448.44],
       [     1061.9,      441.73],
       [     1050.4,       442.9],
       [       1070,      445.32],
       [     1039.4,      447.72],
       [     1089.9,      489.88],
       [     1021.8,      488.93],
       [     1095.2,      542.81],
       [     1004.8,      533.53],
       [     1077.9,      537.22],
       [     1043.2,      516.52],
       [     1076.5,       606.4],
       [     1027.8,      607.09],
       [     1098.2,      690.75],
       [     1022.7,      691.27],
       [     1107.4,      776.17],
       [     1029.1,      777.16]], dtype=float32)]
