[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     793.12,      477.28],
       [          0,           0],
       [     788.73,      515.16],
       [     842.37,      514.48],
       [     764.22,      563.55],
       [     856.12,      569.35],
       [     742.05,         593],
       [        855,      617.85],
       [     800.62,      620.22],
       [     834.76,      617.57],
       [     800.13,      697.11],
       [     826.22,      689.87],
       [     812.97,      776.41],
       [     826.28,      766.62]], dtype=float32), array([[     594.85,      473.71],
       [      599.7,      468.44],
       [     588.71,      468.12],
       [     605.83,      470.65],
       [     576.68,      469.12],
       [     619.05,      503.41],
       [     557.23,       500.6],
       [     634.32,      544.07],
       [     535.75,      539.99],
       [     632.08,      584.04],
       [     539.48,      583.12],
       [     605.34,      591.84],
       [     566.09,      590.95],
       [     601.59,       660.1],
       [     561.54,      659.37],
       [     593.99,      726.92],
       [     561.92,      726.59]], dtype=float32), array([[     704.77,      491.54],
       [     709.99,      486.39],
       [     700.21,      486.89],
       [     721.21,      486.95],
       [     693.61,      488.36],
       [     738.24,      517.58],
       [     683.83,      518.27],
       [     753.79,      556.87],
       [     674.05,      556.52],
       [     735.33,      595.98],
       [     672.89,      599.56],
       [     724.32,       602.5],
       [     688.17,      601.21],
       [      722.4,      665.67],
       [     682.22,      662.08],
       [     723.35,       727.7],
       [      678.8,      723.71]], dtype=float32)]
