[array([[     1044.6,       274.3],
       [     1054.9,      261.45],
       [       1027,      258.29],
       [          0,           0],
       [     989.49,      267.37],
       [     1079.3,      362.69],
       [     923.98,      355.44],
       [     1110.7,      478.49],
       [     882.66,      456.48],
       [     1106.3,      574.63],
       [     977.26,      481.09],
       [     1057.5,      596.77],
       [      955.1,      598.86],
       [     1062.5,      778.32],
       [      944.5,      786.25],
       [     1047.3,      954.48],
       [     940.09,      972.73]], dtype=float32), array([[     1281.8,      300.45],
       [     1296.2,      286.44],
       [     1265.9,       286.2],
       [     1313.8,       298.4],
       [     1237.9,      297.94],
       [     1343.6,      392.84],
       [     1201.9,       393.3],
       [     1369.6,      501.91],
       [     1172.8,      503.57],
       [     1332.1,      588.33],
       [     1219.6,      586.55],
       [       1320,      626.79],
       [       1225,      627.27],
       [     1322.6,      797.98],
       [     1219.9,      793.01],
       [     1327.6,      959.74],
       [     1221.2,      954.05]], dtype=float32), array([[          0,           0],
       [     1404.1,      215.76],
       [          0,           0],
       [     1447.2,      213.04],
       [          0,           0],
       [       1512,      338.75],
       [     1527.8,      326.33],
       [     1526.3,      529.26],
       [          0,           0],
       [     1480.8,      718.12],
       [          0,           0],
       [     1517.7,       709.2],
       [     1523.6,      695.72],
       [     1534.6,      991.81],
       [     1483.6,      962.29],
       [          0,           0],
       [          0,           0]], dtype=float32)]
