[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1485.5,      127.24],
       [     1197.6,       169.8],
       [       1595,      369.36],
       [     1167.6,       398.9],
       [       1334,      474.24],
       [     1139.2,      458.61],
       [     1406.9,      659.54],
       [     1212.4,      660.76],
       [     1425.6,      1020.1],
       [     1234.7,      1022.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     688.07,      161.31],
       [     712.65,      143.57],
       [     663.29,      142.71],
       [     748.64,      176.58],
       [     627.52,      175.23],
       [     791.68,      316.52],
       [     561.15,      308.14],
       [     785.55,      488.15],
       [     496.45,      479.97],
       [     733.39,      587.91],
       [     607.19,      598.34],
       [     754.88,      703.89],
       [     588.97,      698.75],
       [     719.24,      976.23],
       [     540.19,       978.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     52.324,      449.66],
       [          0,           0],
       [     266.59,      860.68],
       [          0,           0],
       [      123.5,      939.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
