[array([[     1034.7,      307.03],
       [     1042.7,      294.65],
       [     1019.4,      293.19],
       [          0,           0],
       [     980.39,      298.83],
       [     1063.1,      387.73],
       [     924.52,      382.38],
       [     1095.6,      494.44],
       [     881.27,      480.87],
       [       1093,      585.49],
       [      975.5,      505.56],
       [     1043.2,      606.86],
       [     953.22,      609.29],
       [       1032,      780.77],
       [     944.17,      786.07],
       [     1023.9,      956.73],
       [     939.42,      959.66]], dtype=float32), array([[     1333.7,      289.14],
       [     1329.8,      269.73],
       [          0,           0],
       [     1362.1,      273.84],
       [          0,           0],
       [     1457.5,      376.33],
       [       1437,      375.85],
       [     1492.9,      532.55],
       [          0,           0],
       [     1359.2,      627.61],
       [          0,           0],
       [     1457.5,      706.41],
       [     1437.9,      697.87],
       [     1463.3,      951.83],
       [     1422.9,      947.64],
       [     1483.9,      1076.9],
       [          0,           0]], dtype=float32), array([[     1278.7,       335.8],
       [     1292.5,      322.06],
       [     1262.7,       322.7],
       [       1311,      331.58],
       [     1237.1,      333.89],
       [     1342.7,      416.81],
       [     1208.6,      418.39],
       [     1358.1,       523.7],
       [     1184.1,      523.49],
       [     1311.8,       598.1],
       [     1226.4,      596.13],
       [     1318.6,      635.64],
       [     1226.1,       633.5],
       [     1311.3,      801.77],
       [     1202.2,       790.6],
       [     1289.1,       956.2],
       [     1196.3,      941.44]], dtype=float32)]
