[array([[     768.62,      469.45],
       [     773.64,      463.46],
       [     761.66,      462.67],
       [          0,           0],
       [     744.82,      462.88],
       [     787.09,      505.18],
       [     715.02,      500.77],
       [     803.63,      554.27],
       [        690,      548.33],
       [     796.89,      592.43],
       [     728.73,      581.66],
       [      773.1,      612.21],
       [     726.74,      612.37],
       [     770.93,      694.76],
       [     726.63,      697.51],
       [     762.49,      773.66],
       [     722.47,      778.43]], dtype=float32), array([[     862.21,      483.34],
       [     869.49,      477.06],
       [     856.55,      477.75],
       [     883.53,      480.67],
       [     848.27,      482.55],
       [     895.56,      520.85],
       [     836.74,      521.44],
       [     902.46,      573.27],
       [     822.96,      570.54],
       [     895.11,      620.51],
       [     821.07,      618.55],
       [     882.98,       622.9],
       [     842.99,      622.71],
       [     891.81,       699.8],
       [     841.81,      698.09],
       [      897.3,      770.98],
       [     835.92,      772.85]], dtype=float32), array([[     882.65,      478.31],
       [      888.6,      471.63],
       [          0,           0],
       [      907.8,      476.14],
       [          0,           0],
       [     921.18,      521.59],
       [     916.28,      517.51],
       [     913.16,      586.42],
       [          0,           0],
       [     896.75,      633.17],
       [          0,           0],
       [     920.45,      637.47],
       [     916.28,       634.5],
       [     918.83,      720.12],
       [     905.17,      718.82],
       [     933.75,      805.06],
       [     910.07,      801.95]], dtype=float32)]
