[array([[     1734.5,      150.65],
       [     1742.7,      126.51],
       [     1693.8,      140.38],
       [          0,           0],
       [     1638.2,      190.05],
       [     1858.6,      289.49],
       [     1585.2,      322.12],
       [          0,           0],
       [     1539.3,       501.9],
       [          0,           0],
       [     1548.7,      658.44],
       [     1818.9,      699.65],
       [     1636.1,      704.66],
       [          0,           0],
       [     1585.6,      970.04],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1309.7,      132.58],
       [     1322.9,      112.61],
       [     1282.9,      111.91],
       [     1329.3,      139.26],
       [     1221.5,      137.11],
       [     1358.9,      276.87],
       [     1130.5,      264.37],
       [     1403.8,      451.31],
       [     1065.4,       430.5],
       [     1406.9,      591.49],
       [     1214.7,      503.49],
       [     1325.2,      633.53],
       [     1170.1,      633.74],
       [     1327.1,      921.26],
       [     1170.7,      918.96],
       [          0,           0],
       [          0,           0]], dtype=float32)]
