[array([[          0,           0],
       [     1623.5,      303.78],
       [          0,           0],
       [     1651.3,      262.84],
       [          0,           0],
       [     1687.4,      300.56],
       [     1825.8,      296.17],
       [     1755.3,      429.23],
       [          0,           0],
       [     1721.2,      621.29],
       [          0,           0],
       [     1783.7,      622.96],
       [     1903.8,      622.92],
       [       1662,      854.27],
       [     1898.9,      880.07],
       [     1621.3,      1066.5],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     933.17,      376.98],
       [     999.55,       370.3],
       [     933.06,       445.1],
       [       1053,      440.98],
       [      904.2,      550.48],
       [     1097.8,      554.46],
       [     895.45,      606.24],
       [     1099.9,      633.57],
       [     975.52,      661.29],
       [     1051.9,      661.48],
       [     956.84,      807.88],
       [     1011.1,      813.86],
       [     1038.7,      929.81],
       [     1049.3,      942.22]], dtype=float32), array([[     1118.8,      396.15],
       [     1127.8,      385.36],
       [          0,           0],
       [     1158.3,      388.16],
       [          0,           0],
       [     1163.1,      444.27],
       [     1191.2,      447.35],
       [     1182.6,      526.74],
       [     1165.9,      499.37],
       [     1130.1,         575],
       [       1100,      498.96],
       [     1166.5,      619.36],
       [     1191.3,      620.87],
       [     1118.5,      730.27],
       [     1182.5,      746.13],
       [     1188.5,      843.46],
       [     1211.4,      864.97]], dtype=float32)]
