[array([[     209.12,      254.69],
       [      233.4,      239.58],
       [     185.93,      235.67],
       [     262.97,      268.12],
       [     144.68,      259.74],
       [     293.07,      384.35],
       [     80.241,       374.4],
       [     295.65,       526.9],
       [     5.6593,      517.06],
       [     251.76,      607.45],
       [     100.03,      606.49],
       [     261.05,      704.94],
       [     112.02,      703.01],
       [     242.72,       940.5],
       [     68.394,      947.95],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     660.84,      180.42],
       [     686.03,       162.1],
       [      652.7,      163.16],
       [     748.51,      180.03],
       [          0,           0],
       [     817.22,      292.46],
       [     653.31,      304.61],
       [     882.57,      462.24],
       [     651.94,      479.51],
       [        800,      610.75],
       [     620.52,      602.08],
       [     776.88,      638.21],
       [     662.39,       636.8],
       [     776.56,      899.33],
       [        675,      894.96],
       [     804.23,      1060.5],
       [     713.45,      1059.1]], dtype=float32)]
