[array([[     785.67,      335.08],
       [     797.61,      323.23],
       [     782.42,      325.09],
       [     837.72,      329.87],
       [          0,           0],
       [     895.91,      404.15],
       [     783.59,      419.22],
       [     951.37,      483.38],
       [     767.32,      517.45],
       [     931.74,      577.81],
       [     751.81,      603.54],
       [     867.37,      615.99],
       [     794.38,      618.04],
       [     875.28,      762.15],
       [     795.45,      757.83],
       [     898.57,      906.42],
       [     816.17,      897.83]], dtype=float32), array([[     1032.7,      259.92],
       [     1048.6,      245.04],
       [     1025.3,      245.24],
       [       1090,         256],
       [          0,           0],
       [     1145.9,      348.41],
       [     1005.5,      356.88],
       [     1179.3,      454.25],
       [     968.39,       467.8],
       [     1064.4,      486.56],
       [     1002.4,      491.39],
       [     1116.9,      590.76],
       [     1023.9,      592.54],
       [     1131.3,      774.78],
       [     1040.2,      773.05],
       [     1153.4,      951.92],
       [     1057.2,      952.67]], dtype=float32), array([[     643.12,      359.69],
       [     660.67,      352.58],
       [     638.53,       350.1],
       [      695.1,      375.76],
       [          0,           0],
       [     719.22,      462.75],
       [     603.62,      428.26],
       [     738.36,      551.25],
       [     525.07,      404.87],
       [     704.45,      621.24],
       [      461.4,      367.55],
       [     665.58,      639.61],
       [     592.68,      625.48],
       [     674.92,      761.76],
       [     583.96,      761.15],
       [     679.99,      899.84],
       [     600.47,      886.29]], dtype=float32)]
