[array([[     548.24,      450.96],
       [     550.53,      443.65],
       [          0,           0],
       [     568.11,      437.22],
       [          0,           0],
       [     577.58,      472.22],
       [     624.91,      463.88],
       [     555.53,      534.76],
       [     656.77,      522.32],
       [     515.77,       580.8],
       [     646.03,      578.41],
       [     591.16,      593.59],
       [     612.83,      587.91],
       [     605.09,      688.61],
       [     579.52,      678.78],
       [     655.33,      778.87],
       [     554.54,      770.71]], dtype=float32), array([[     224.69,      470.12],
       [      232.7,      464.96],
       [      219.7,      460.41],
       [          0,           0],
       [     199.73,      458.08],
       [     222.81,      507.24],
       [     167.48,      495.43],
       [     233.05,      552.87],
       [     148.32,      546.58],
       [     256.99,      578.55],
       [     178.18,      589.59],
       [     199.74,      609.58],
       [     160.38,      607.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     115.65,      450.63],
       [     23.834,      500.08],
       [     135.96,      495.16],
       [          0,           0],
       [     155.02,      578.94],
       [          0,           0],
       [          0,           0],
       [     40.675,      654.19],
       [     122.22,      653.06],
       [     43.566,      699.47],
       [     166.78,      691.45],
       [     47.129,      818.55],
       [     156.66,      805.72]], dtype=float32)]
