[array([[     280.02,      423.32],
       [     291.56,       410.8],
       [     269.41,      411.61],
       [     316.19,      407.63],
       [     256.95,      409.43],
       [     347.65,      472.53],
       [     238.49,      457.68],
       [      367.6,      550.11],
       [     173.37,      462.15],
       [     380.05,      618.96],
       [     110.78,      455.33],
       [     304.82,      652.44],
       [     233.26,      645.56],
       [     300.82,      775.17],
       [     213.31,      776.92],
       [     285.88,      892.27],
       [      188.8,      904.24]], dtype=float32), array([[      608.6,      407.09],
       [     619.46,      399.28],
       [     602.41,      397.92],
       [     638.71,      405.81],
       [      592.8,       402.9],
       [     661.74,      461.32],
       [     571.64,      458.35],
       [     686.14,      522.96],
       [     545.95,      517.19],
       [     671.67,      561.74],
       [     525.51,      562.57],
       [     639.31,      606.42],
       [     578.46,         604],
       [     645.06,      711.76],
       [     567.25,      706.99],
       [     660.79,      816.09],
       [     570.82,      812.26]], dtype=float32)]
