[array([[     795.96,      467.79],
       [      801.5,      462.81],
       [     790.39,      462.15],
       [          0,           0],
       [     778.04,      464.12],
       [     811.69,      501.05],
       [     756.56,      497.36],
       [     816.56,      539.85],
       [      735.4,      535.61],
       [     817.17,      554.08],
       [     767.28,      549.65],
       [     796.91,      586.22],
       [     761.73,       585.9],
       [     795.03,      652.94],
       [     761.62,      652.51],
       [     786.39,       718.1],
       [     762.62,       719.3]], dtype=float32), array([[     889.51,      486.94],
       [     893.37,      481.08],
       [          0,           0],
       [     906.34,      482.85],
       [          0,           0],
       [     916.22,      515.45],
       [     930.07,      511.66],
       [     909.55,      565.16],
       [          0,           0],
       [     891.42,      593.11],
       [          0,           0],
       [     915.44,      602.69],
       [     925.05,      599.13],
       [     909.67,      671.85],
       [     911.97,      668.84],
       [     920.68,      736.72],
       [     918.89,      733.73]], dtype=float32), array([[     877.54,      481.96],
       [     882.91,      476.89],
       [     872.78,      476.88],
       [          0,           0],
       [     866.42,      480.22],
       [     901.32,      510.86],
       [     856.36,      509.58],
       [      898.7,      548.11],
       [     844.28,      543.76],
       [     877.63,      548.35],
       [     862.69,      543.71],
       [     891.85,      590.12],
       [     861.57,      589.25],
       [     891.51,      652.49],
       [     857.78,      651.58],
       [     885.42,      709.49],
       [     855.55,      708.53]], dtype=float32)]
