[array([[      259.8,      428.42],
       [     268.72,      422.38],
       [     256.06,      421.55],
       [     288.94,      427.34],
       [          0,           0],
       [     314.87,      469.06],
       [     241.15,      470.31],
       [     339.13,      523.68],
       [     226.29,      522.18],
       [     309.91,      573.17],
       [     217.32,      564.23],
       [     289.71,      588.71],
       [     240.78,       587.8],
       [     296.24,      672.75],
       [     244.85,      672.46],
       [     301.88,      758.19],
       [     256.11,      757.53]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     97.901,      436.95],
       [     36.432,      490.23],
       [     117.03,      490.23],
       [     9.0662,      562.84],
       [     153.94,      564.13],
       [          0,           0],
       [     153.64,      616.31],
       [     51.414,      630.09],
       [     102.58,      632.54],
       [     88.833,      725.14],
       [     107.09,       728.9],
       [     73.859,      815.92],
       [     105.52,      826.65]], dtype=float32)]
