[array([[     767.34,      461.53],
       [     772.57,      454.89],
       [     759.95,      453.94],
       [          0,           0],
       [     742.02,      454.04],
       [     784.73,      495.13],
       [     714.44,      491.98],
       [     800.65,      548.05],
       [      688.8,      544.26],
       [     798.39,      588.59],
       [     725.82,      573.41],
       [     773.18,      605.75],
       [     727.04,      605.27],
       [     768.96,      692.03],
       [     723.42,      692.26],
       [     762.28,      776.35],
       [      719.4,       776.3]], dtype=float32), array([[     867.98,      476.12],
       [     872.77,      469.54],
       [     860.56,      471.27],
       [     881.66,      472.91],
       [     848.82,      477.14],
       [      899.9,       513.8],
       [     834.41,      516.18],
       [     912.99,      563.84],
       [     823.43,      566.39],
       [     903.27,      594.83],
       [     834.65,       607.6],
       [     892.25,      617.76],
       [     846.66,      618.84],
       [     905.76,      695.31],
       [     841.29,      694.52],
       [     914.58,      769.74],
       [     838.65,      772.23]], dtype=float32), array([[     904.87,      472.89],
       [     908.71,      466.15],
       [          0,           0],
       [     920.55,      471.41],
       [          0,           0],
       [      934.5,      518.91],
       [     943.33,      515.05],
       [     925.39,      584.27],
       [          0,           0],
       [     909.75,      630.07],
       [          0,           0],
       [     932.85,      637.47],
       [     939.27,       634.1],
       [     930.68,         724],
       [      926.8,      720.84],
       [     941.44,      809.14],
       [      936.3,      803.56]], dtype=float32)]
