[array([[     283.49,      423.73],
       [     292.66,      417.73],
       [     280.26,      416.81],
       [     314.63,      423.43],
       [          0,           0],
       [     340.51,      468.48],
       [     268.92,      467.14],
       [     360.81,      528.32],
       [     256.76,      517.46],
       [     330.39,      578.26],
       [     239.69,      559.85],
       [      315.9,      586.86],
       [     268.43,      584.91],
       [     319.48,      672.36],
       [     271.04,      671.61],
       [     326.83,      756.76],
       [     277.28,      757.24]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     128.16,      436.81],
       [     60.279,      490.64],
       [     143.99,      489.98],
       [     35.323,      564.16],
       [     177.79,      565.87],
       [          0,           0],
       [     176.63,      617.71],
       [      74.43,      632.99],
       [     129.29,      633.74],
       [     100.54,      729.47],
       [     135.44,      725.14],
       [     93.617,      818.97],
       [     133.43,      816.19]], dtype=float32)]
