[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1813,      41.125],
       [          0,           0],
       [     1680.5,      204.46],
       [          0,           0],
       [     1594.5,      420.78],
       [          0,           0],
       [     1832.8,      521.96],
       [       1920,      681.87],
       [     1736.2,      680.94],
       [          0,           0],
       [     1723.8,      1031.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
