[array([[     773.95,      454.46],
       [     778.39,      448.25],
       [     766.75,      447.54],
       [          0,           0],
       [     748.93,      447.65],
       [     789.89,      486.08],
       [     720.87,      483.64],
       [      802.9,      531.66],
       [     698.86,      531.32],
       [     797.92,      567.02],
       [     736.24,      558.33],
       [     779.33,      590.06],
       [     734.34,      590.61],
       [     778.16,      669.33],
       [      732.7,      670.85],
       [     770.56,      746.41],
       [     728.24,      748.05]], dtype=float32), array([[     877.53,      466.17],
       [     883.06,      459.17],
       [          0,           0],
       [      899.2,      462.59],
       [          0,           0],
       [     902.65,      505.12],
       [     920.62,      501.93],
       [     892.73,      562.46],
       [          0,           0],
       [     883.37,      609.74],
       [          0,           0],
       [     901.77,      613.92],
       [     913.51,      610.91],
       [      897.4,      693.56],
       [     905.16,       690.1],
       [      911.7,      772.06],
       [     912.88,      763.48]], dtype=float32), array([[     859.17,      467.08],
       [     865.43,      460.88],
       [     853.72,       461.5],
       [     876.52,      464.03],
       [      844.9,      465.53],
       [     886.05,      502.08],
       [     832.97,      502.79],
       [     892.25,      546.42],
       [      821.7,      546.29],
       [     881.06,       583.8],
       [     829.86,      584.61],
       [     872.33,      596.72],
       [      836.9,      596.56],
       [     878.78,       667.8],
       [     840.79,       666.1],
       [      879.5,      737.84],
       [     835.83,      737.29]], dtype=float32)]
