[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1560.6,      51.814],
       [          0,           0],
       [     1479.5,      353.13],
       [          0,           0],
       [     1616.1,      529.14],
       [     1910.1,      727.88],
       [     1658.3,      736.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     721.62,      207.03],
       [     754.26,      187.16],
       [     711.33,      189.34],
       [     817.04,      221.64],
       [     702.89,      222.95],
       [     863.65,       374.7],
       [     648.44,      370.14],
       [      887.8,      585.08],
       [     541.07,      511.71],
       [     803.78,      723.22],
       [     424.88,      403.89],
       [     769.63,      765.74],
       [     621.49,      752.42],
       [     780.44,        1056],
       [     587.73,        1032],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1035.2,      63.632],
       [     1068.2,      33.409],
       [     1019.7,      48.034],
       [     1163.6,      61.741],
       [          0,           0],
       [     1290.5,      233.78],
       [     1002.3,      280.92],
       [     1419.9,      443.27],
       [     968.56,      512.31],
       [     1378.9,      660.65],
       [     938.97,      705.87],
       [     1230.6,      747.35],
       [     1035.4,      759.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
