[array([[     1019.1,      321.08],
       [     1027.7,      309.45],
       [     1004.9,      307.74],
       [          0,           0],
       [     969.08,      312.55],
       [     1047.1,      397.33],
       [     917.27,      391.24],
       [       1075,      498.26],
       [     874.78,       480.3],
       [     1065.6,      580.97],
       [     958.83,      507.87],
       [     1025.4,      604.23],
       [     940.32,      605.31],
       [     1009.2,      762.21],
       [     933.28,      765.54],
       [       1001,      914.67],
       [     922.17,      916.67]], dtype=float32), array([[     1164.9,       351.7],
       [     1178.9,      341.77],
       [       1162,      340.33],
       [     1216.6,      354.35],
       [          0,           0],
       [     1262.1,      432.28],
       [     1145.5,      432.83],
       [     1287.9,      520.36],
       [     1124.7,      522.06],
       [     1239.1,      597.32],
       [     1164.3,      594.42],
       [     1238.9,       629.5],
       [     1161.7,      629.34],
       [     1241.9,      776.44],
       [     1167.3,      776.54],
       [     1252.8,         916],
       [     1184.3,      921.16]], dtype=float32), array([[          0,           0],
       [     1308.6,      286.95],
       [          0,           0],
       [     1338.2,      293.46],
       [          0,           0],
       [       1380,      395.21],
       [     1383.6,      382.86],
       [     1363.7,      553.75],
       [          0,           0],
       [     1319.9,      674.46],
       [          0,           0],
       [       1389,      684.33],
       [     1388.3,      675.99],
       [     1394.3,      891.74],
       [     1360.8,       886.1],
       [     1417.7,      1073.8],
       [     1375.5,      1050.8]], dtype=float32)]
