[array([[     272.51,      443.94],
       [     281.32,      437.31],
       [     268.43,      436.58],
       [      300.7,      440.54],
       [          0,           0],
       [      325.3,      481.06],
       [     253.86,      480.38],
       [     351.59,      540.01],
       [     239.06,      533.93],
       [     324.42,      588.44],
       [     228.79,      573.48],
       [     301.82,      600.57],
       [      256.1,      598.42],
       [     302.62,      686.53],
       [     260.87,       683.4],
       [     298.21,       779.4],
       [      264.2,      775.96]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      116.9,      448.73],
       [     49.902,      505.54],
       [      134.5,      503.64],
       [     24.982,      580.92],
       [     163.58,      578.65],
       [          0,           0],
       [     172.86,      625.16],
       [     62.689,      649.82],
       [     118.96,      650.17],
       [     83.499,      741.62],
       [     127.81,      737.93],
       [     77.481,      831.88],
       [      125.4,      830.71]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     80.455,      451.26],
       [     120.79,      451.15],
       [     49.294,      509.65],
       [     139.85,      505.32],
       [     32.227,      589.22],
       [      164.4,       580.8],
       [          0,           0],
       [     169.26,      616.74],
       [     59.705,      650.68],
       [     122.68,      650.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
