[array([[     824.17,      470.19],
       [     828.37,      464.74],
       [     818.18,      464.26],
       [          0,           0],
       [     803.19,      465.52],
       [     836.98,      497.71],
       [     779.77,      495.78],
       [     848.53,      536.79],
       [     760.97,      533.89],
       [     847.52,      564.46],
       [     796.66,      548.21],
       [     827.69,      586.57],
       [     789.53,      586.79],
       [     828.76,      656.56],
       [     786.62,      656.27],
       [     829.02,      723.53],
       [     781.18,      721.31]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     930.73,      484.68],
       [          0,           0],
       [     929.24,      517.48],
       [     966.02,      514.43],
       [     909.98,      562.99],
       [          0,           0],
       [     888.95,      571.67],
       [          0,           0],
       [     934.33,      604.95],
       [     958.11,      602.68],
       [     931.24,      672.86],
       [     944.88,      671.78],
       [     943.99,      739.87],
       [     946.78,      738.58]], dtype=float32), array([[     905.39,      485.49],
       [     909.47,      480.64],
       [     900.34,      480.68],
       [          0,           0],
       [     891.09,      483.21],
       [      920.4,       512.6],
       [     881.17,      512.86],
       [     919.82,       551.6],
       [      876.3,      553.27],
       [     907.65,      564.84],
       [     885.18,      572.44],
       [     909.79,      590.56],
       [     884.41,      590.47],
       [     909.77,      655.18],
       [     885.85,       655.4],
       [     900.77,       714.8],
       [     880.67,      715.38]], dtype=float32)]
