[array([[       1090,      80.927],
       [     1117.7,      54.302],
       [       1079,      61.003],
       [     1196.3,      71.497],
       [          0,           0],
       [     1284.7,      214.82],
       [       1071,      229.71],
       [     1370.1,      414.66],
       [     1055.7,      425.91],
       [     1349.9,      619.26],
       [     1033.2,       579.5],
       [     1232.3,      639.36],
       [     1081.6,      639.02],
       [     1282.6,      952.78],
       [       1101,      942.92],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     353.09,           0],
       [          0,           0],
       [      245.1,           0],
       [          0,           0],
       [     188.51,       140.8],
       [          0,           0],
       [     122.09,      463.44],
       [          0,           0],
       [     315.56,      764.83],
       [        144,      896.71],
       [     146.43,      906.91],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     644.56,       215.5],
       [     658.44,       196.9],
       [     619.27,      198.49],
       [     671.16,      222.09],
       [     568.58,      225.31],
       [     711.56,      353.52],
       [     508.95,      342.49],
       [     707.17,      507.42],
       [     444.53,      491.95],
       [     653.88,      584.22],
       [     534.25,      588.78],
       [     682.28,      680.76],
       [     537.56,      679.02],
       [        655,      931.22],
       [     496.24,      933.39],
       [          0,           0],
       [          0,           0]], dtype=float32)]
