[array([[     602.45,         263],
       [     622.22,      249.59],
       [     598.01,      248.78],
       [     669.68,      266.92],
       [          0,           0],
       [     716.51,      356.69],
       [     585.07,      361.83],
       [     765.33,      479.13],
       [     579.52,      482.44],
       [     700.83,      588.13],
       [     555.78,      585.36],
       [     670.77,      617.37],
       [     584.24,      614.28],
       [     680.76,      815.21],
       [      592.5,       808.9],
       [     700.46,      999.87],
       [     627.23,      992.47]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     100.62,       209.9],
       [          0,           0],
       [     55.217,      209.43],
       [          0,           0],
       [      41.78,      335.22],
       [          0,           0],
       [     78.818,      541.78],
       [          0,           0],
       [     158.57,      674.42],
       [          0,           0],
       [      40.88,      766.87],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     240.44,      309.49],
       [     241.06,      292.01],
       [     217.47,      299.02],
       [          0,           0],
       [     166.12,      319.55],
       [     265.86,      410.33],
       [     130.12,      424.24],
       [          0,           0],
       [     97.875,      552.87],
       [          0,           0],
       [          0,           0],
       [     263.82,       665.9],
       [      174.5,      671.14],
       [     232.58,      853.24],
       [     135.52,      849.97],
       [     199.02,      1022.2],
       [     123.88,      1010.4]], dtype=float32)]
