[array([[     820.51,      463.92],
       [     824.91,      458.55],
       [     814.62,      458.19],
       [        828,      461.91],
       [     800.97,      460.35],
       [     837.12,      494.02],
       [      778.6,      491.43],
       [     848.87,      536.29],
       [     759.35,      529.59],
       [     843.44,      571.03],
       [     790.23,      544.18],
       [      826.8,      581.13],
       [     788.22,      580.71],
       [     824.61,      651.67],
       [     784.69,      651.55],
       [     822.66,      720.24],
       [     779.19,      718.48]], dtype=float32), array([[     914.45,      483.46],
       [     918.42,      477.34],
       [          0,           0],
       [     930.99,      480.83],
       [          0,           0],
       [     932.58,      515.11],
       [     959.22,      510.91],
       [     905.05,      551.77],
       [          0,           0],
       [     895.33,      525.98],
       [          0,           0],
       [     932.79,      603.69],
       [     950.26,      600.67],
       [     932.46,       673.6],
       [     941.16,      671.02],
       [     943.14,      739.12],
       [     945.19,      736.78]], dtype=float32), array([[     902.95,       479.6],
       [     907.89,       474.8],
       [     898.23,      474.64],
       [          0,           0],
       [     890.38,      477.97],
       [     921.35,      509.25],
       [     880.53,      510.12],
       [     921.31,      547.62],
       [     873.91,      553.44],
       [     910.39,         549],
       [     890.04,      566.55],
       [     913.52,      590.19],
       [     886.69,      590.42],
       [     916.03,      654.92],
       [     889.34,      655.04],
       [     909.13,      713.25],
       [      884.3,      714.32]], dtype=float32)]
