[array([[     1910.5,      115.19],
       [          0,           0],
       [     1877.5,      97.574],
       [          0,           0],
       [       1814,      140.49],
       [          0,           0],
       [     1741.4,      305.63],
       [          0,           0],
       [     1683.7,      488.52],
       [          0,           0],
       [       1693,      661.53],
       [          0,           0],
       [     1789.8,      696.19],
       [          0,           0],
       [     1730.2,      984.94],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1446.3,      100.63],
       [     1460.7,      79.222],
       [     1416.7,      77.458],
       [          0,           0],
       [       1346,      102.77],
       [     1490.9,      256.52],
       [     1244.9,      241.95],
       [     1533.4,      433.08],
       [     1174.3,      419.38],
       [     1550.5,      557.23],
       [       1339,      497.61],
       [     1456.5,      637.94],
       [     1288.4,      636.83],
       [     1444.7,      943.07],
       [     1277.2,      938.68],
       [          0,           0],
       [          0,           0]], dtype=float32)]
