[array([[     841.16,      463.87],
       [     846.56,      458.77],
       [     835.35,      457.77],
       [     852.38,      462.34],
       [     822.59,      458.79],
       [     859.83,      495.64],
       [     801.22,      491.15],
       [     869.62,      538.06],
       [     780.43,      529.52],
       [     862.65,       568.1],
       [     811.98,      542.14],
       [     846.06,      582.09],
       [     807.81,      581.49],
       [     847.43,      650.59],
       [     806.95,      650.58],
       [     843.58,      717.11],
       [     803.86,      716.56]], dtype=float32), array([[     939.11,      482.44],
       [     941.85,      477.05],
       [          0,           0],
       [     951.82,       479.8],
       [          0,           0],
       [     951.59,      511.49],
       [     982.26,      511.09],
       [     920.38,       540.5],
       [          0,           0],
       [     905.18,      532.27],
       [          0,           0],
       [     952.94,      600.54],
       [     971.38,      599.93],
       [     954.02,       671.9],
       [     965.02,      671.16],
       [     969.86,      739.13],
       [     964.15,      738.04]], dtype=float32), array([[     922.67,      479.82],
       [     927.03,      475.57],
       [     918.93,       475.2],
       [          0,           0],
       [     912.04,      479.04],
       [     935.04,      510.99],
       [     904.22,      510.02],
       [     927.07,      549.82],
       [     899.37,      549.73],
       [     911.53,      555.39],
       [     906.86,      563.95],
       [     926.83,      588.64],
       [      906.2,      588.03],
       [     926.53,      652.31],
       [     908.02,      651.64],
       [     919.94,      708.62],
       [     903.44,      708.59]], dtype=float32)]
